
Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3127018e+04; maximum gradient component mag 1.1695e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12286 -7.15604e+02 |  2 -0.12286 -1.08070e+03 |  3 -0.12286 -1.43592e+03
  4 -0.12286 -1.76618e+03 |  5 -0.12286 -2.05191e+03 |  6 -0.12286 -2.23042e+03
  7 -0.12286 -2.29610e+03 |  8 -0.12286 -2.31964e+03 |  9 -0.12286 -2.28774e+03
 10 -0.12286 -2.21783e+03 | 11 -0.12286 -2.10674e+03 | 12 -0.12286 -1.78168e+03
 13 -0.12286 -8.14160e+02 | 14 -0.12286  3.44167e+01 | 15 -0.12286  4.38184e+02
 16 -0.12286  8.85957e+02 | 17 -0.12286  1.15034e+03 | 18 -0.12286  1.27618e+03
 19 -0.12286  1.35241e+03 | 20 -0.12286  1.42116e+03 | 21 -0.12286  1.47935e+03
 22 -0.12286  1.52424e+03 | 23 -0.12286  1.55949e+03 | 24 -0.12286  1.58074e+03
 25 -0.12286  1.59947e+03 | 26  0.00000  1.97680e+03 | 27  0.00000  3.10811e+03
 28  0.00000  3.11181e+03 | 29  0.00000  2.66005e+03 | 30  0.00000  1.85454e+03
 31  0.00000  9.87638e+02 | 32  0.00000  6.26713e+02 | 33  0.00000  8.65611e+02
 34  0.00000  1.64880e+03 | 35  0.00000  2.60033e+03 | 36  0.00000  3.48944e+03
 37  0.00000  4.00811e+03 | 38  0.00000  4.58500e+03 | 39  0.00000  4.81378e+03
 40  0.00000  4.48824e+03 | 41  0.00000  3.87896e+03 | 42  0.00000  2.94584e+03
 43  0.00000  2.46398e+03 | 44  0.00000  1.87448e+03 | 45  0.00000  7.53989e+02
 46  0.00000 -2.46256e+02 | 47  0.00000 -6.95280e+02 | 48  0.00000 -1.12285e+03
 49  0.00000 -1.62567e+03 | 50  0.00000 -2.19510e+03 | 51  0.00000 -2.80550e+03
 52  0.00000 -3.37260e+03 | 53  0.00000 -3.97200e+03 | 54  0.00000 -4.74794e+03
 55  0.00000 -5.76587e+03 | 56  0.00000 -6.88011e+03 | 57  0.00000 -5.87584e+03
 58  0.00000 -5.23947e+03 | 59  0.00000 -5.11457e+03 | 60  0.00000 -4.94770e+03
 61  0.00000 -4.95295e+03 | 62  0.00000 -2.97382e+03 | 63  0.00000  2.92645e+02
 64  0.00000  8.79894e+02 | 65  0.00000  8.89803e+02 | 66  0.00000  9.12923e+02
 67  0.00000  9.36547e+02 | 68  0.00000  9.47183e+02 | 69  0.00000  9.51326e+02
 70  0.00000  9.64266e+02 | 71  0.00000  9.89543e+02 | 72  0.00000  1.01007e+03
 73  0.00000  1.01711e+03 | 74 -0.18203  1.16947e+05 | 75  0.00000 -2.39944e+03
 76  0.00000  7.34245e+02 | 77  0.00000  1.47434e+03 | 78  0.00000  3.38446e+02
 79  0.00000 -1.24182e+03 | 80  0.00000 -2.69731e+03 | 81  0.00000 -3.95325e+03
 82  0.00000 -5.63764e+03 | 83  0.00000 -6.86278e+03 | 84  0.00000 -7.75116e+03
 85  0.00000 -7.89616e+03 | 86  0.00000 -7.41831e+03 | 87  0.00000 -6.89351e+03
 88  0.00000 -5.80089e+03 | 89  0.00000 -3.93349e+03 | 90  0.00000 -1.97527e+03
 91  0.00000 -6.18159e+02 | 92  0.00000  2.66462e+02 | 93  0.00000  8.58610e+02
