# eastern Bering Sea Tanner crab pop dy model
# Generated on:  2026-01-30 
# start year 
1975 
# end year 
2025 
# number of years of survey data 
51 
# years of survey data 
1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 
# number of sizes 
32 
# sizes (midpoints) 
27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5 
# immature numbers 
205266024 191523253 221189847 168679220 133478047 452015670 152778557 68316120 111331674 75157237 31768513 83051746 195280634 289608374 354991858 266232510 255323349 125719923 62900781 38706148 26467618 39003948 50195322 62146802 111559174 90133792 225295107 152195784 179046035 174349410 239558803 293808284 253658791 99348032 99695113 122308346 280158148 341115715 231172916 164641732 76301709 62491891 76411924 180085423 156045878 0 157045039 146476936 307160226 534720405 477564422 
# immature numbers at size 
3060161 2067781 1238528 1583881 5900420 7215372 14522737 17088917 14228296 14024459 17128536 17236695 13416349 13128602 11467700 12505228 8905229 8518018 6365319 5947414 4720331 2721267 1408844 717878 148061 0 0 0 0 0 0 0
8799080 15659181 8030610 17888132 21327878 2300983 7710375 7879987 12433806 14284582 11156722 7525923 7385709 7939114 7982929 8207989 7115299 5595301 4108049 3087303 2390181 1409934 895297 303919 104970 0 0 0 0 0 0 0
1513429 7707587 2513793 18783154 34026997 17882233 32350477 28992086 15606994 8219208 5459519 5349677 7225061 6107993 6653605 5212113 4568039 3635266 3144187 2588708 1712652 1102659 554999 214543 64868 0 0 0 0 0 0 0
1397429 4861290 8097880 18573924 18632676 9151740 20117923 21859896 12676584 6939049 7694306 7481443 6452119 4704877 3564541 2988114 3735070 3376685 2219710 1720380 1224008 667444 372268 130558 39306 0 0 0 0 0 0 0
957492 923192 620977 2202577 3993164 8557403 19922388 19667438 11968283 15114200 14186296 11022988 6591718 4266981 4015269 2648634 2584411 1708389 913626 617209 526583 261664 129194 64496 13476 0 0 0 0 0 0 0
506788 1379497 2261980 4936004 5779707 24746987 45796816 43796785 43208718 66994476 68001040 43979609 24366022 19310490 18100163 14471781 9612484 6823250 3795744 1963018 1201080 528737 330909 100127 23460 0 0 0 0 0 0 0
1556646 4030152 1330081 2237954 1920586 2302000 3963970 5644898 9621716 12268582 14353581 15581426 16760625 20061876 15503288 10978193 7486824 3591129 1724656 1009528 516429 210908 90955 25978 6575 0 0 0 0 0 0 0
3069482 2929432 1348185 2875553 2117654 1591547 1318363 890163 1238410 2365876 5833585 4918052 5065050 7695742 6096186 6870988 5831754 2784996 1703700 924810 468006 246975 105801 20911 4900 0 0 0 0 0 0 0
23196842 25252663 9355962 11601801 9679919 5824655 2724436 1983191 1280408 1315540 1128490 1278280 1657038 2667544 2952134 2295616 2588237 1787411 1124390 789459 521085 191815 102129 28575 4055 0 0 0 0 0 0 0
4579545 9540701 11539050 15764727 7519766 4885375 4857070 3693870 2442159 1535437 1005925 959955 1085569 1129311 1125214 974616 948242 601944 424015 260936 117381 95629 46943 19279 4579 0 0 0 0 0 0 0
1836904 3078538 2322645 3483916 2230826 3671437 2984759 1599954 1729800 1574189 1388748 1024787 1174816 826735 609021 709190 446155 279623 247049 292001 117529 88069 32774 15096 3951 0 0 0 0 0 0 0
6523590 7088222 5932288 8424759 6994405 4386294 7201186 4902780 4029778 3799721 3272801 3537039 3004285 3072791 3673315 3356829 1926128 1096727 517840 219823 57521 19527 12090 1524 486 0 0 0 0 0 0 0
5881647 11077197 11037323 18007453 8826892 8926262 14992481 18038376 17867431 14919387 15741882 18864632 12022433 6763624 4152901 2893226 1881964 1295271 685789 591094 401802 248225 122015 35412 5916 0 0 0 0 0 0 0
9339329 18509787 12105895 24024199 24091841 15736328 22854557 16554688 13991030 19453875 18768370 16808434 13728088 15142450 12347695 10960055 9128397 7441329 4902917 1713717 1090214 554199 246670 96259 18053 0 0 0 0 0 0 0
10571558 21330197 16109858 41717918 48701077 29735754 36308326 23308071 15374460 18122768 17563205 13143639 8756646 6607449 7690572 9393820 9837476 8040148 5369628 3269606 1821059 1235337 716332 227930 39024 0 0 0 0 0 0 0
2212664 8379358 12781231 23630076 14213119 14144064 26740828 19519916 16035831 18403334 19882874 14700885 14005209 10790045 10608074 9217991 7561030 4972400 5219815 4314099 3437329 2598747 1642791 730045 374995 108440 7317 0 0 0 0 0
4960661 7149443 4649710 15680946 25843782 17500170 11671889 9836059 9592770 13041093 17619656 16806337 14687502 11970883 12293632 11914672 10592566 9327074 9489140 8243992 6690748 3217157 1812692 612337 118436 0 0 0 0 0 0 0
4535658 5597178 4045411 9299413 5824439 4887716 8574570 7005739 5861990 7868235 6117550 7481455 5641028 7427691 7480083 6312681 4686755 5093071 3125882 3484056 2408747 1361850 811446 477766 240355 69159 0 0 0 0 0 0
2112239 2485518 2347586 3476901 5099471 3633818 4534257 3606980 2541862 2637098 2968076 2852292 2420897 3098184 2851620 2498207 2300297 2279964 2261356 2556487 1953246 1303908 686644 233653 135445 24774 0 0 0 0 0 0
2308863 4020200 2212636 5182298 5814970 3271572 2381150 1716563 1311716 1393210 1438068 936438 808310 1121954 1146586 806728 800283 574479 558552 274612 245782 196378 98959 39206 41362 5272 0 0 0 0 0 0
3934320 2460278 2358786 2799085 1436814 1943027 2602530 968778 1294766 1360837 1245441 1354127 863960 658633 393565 285489 207439 101300 83904 76880 28184 8363 1113 0 0 0 0 0 0 0 0 0
