
Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3463519e+04; maximum gradient component mag -1.3175e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.12286 -7.65620e+03 |  2 -0.12286 -7.05681e+03 |  3 -0.12286 -6.47914e+03
  4 -0.12286 -5.92004e+03 |  5 -0.12286 -5.38692e+03 |  6 -0.12286 -4.87636e+03
  7 -0.12286 -4.39594e+03 |  8 -0.12286 -3.89063e+03 |  9 -0.12286 -3.36465e+03
 10 -0.12286 -2.77558e+03 | 11 -0.12286 -2.24877e+03 | 12 -0.12286 -1.75504e+03
 13 -0.12286 -1.28764e+03 | 14 -0.12286 -9.32797e+02 | 15 -0.12286 -6.58209e+02
 16 -0.12286 -3.75982e+02 | 17 -0.12286 -1.77393e+02 | 18 -0.12286 -9.57631e+01
 19 -0.12286  1.18029e+02 | 20 -0.12286  2.30406e+02 | 21 -0.12286  2.65779e+02
 22 -0.12286  2.85289e+02 | 23 -0.12286  2.98642e+02 | 24 -0.12286  3.41389e+02
 25 -0.12286  3.47313e+02 | 26 -0.12286  3.67325e+02 | 27 -0.12286  4.29722e+02
 28 -0.12286  4.27719e+02 | 29 -0.12286  4.59366e+02 | 30  0.00000  2.62595e+03
 31  0.00000  3.03484e+03 | 32  0.00000  3.26179e+03 | 33  0.00000  3.38345e+03
 34  0.00000  3.36035e+03 | 35  0.00000  2.86846e+03 | 36  0.00000  2.14834e+03
 37  0.00000  1.46849e+03 | 38  0.00000  9.33868e+02 | 39  0.00000  1.11214e+03
 40  0.00000  9.74591e+02 | 41  0.00000  9.17027e+02 | 42  0.00000  4.11307e+02
 43  0.00000  7.71460e+02 | 44  0.00000  1.45990e+03 | 45  0.00000  2.26378e+03
 46  0.00000  3.01885e+03 | 47  0.00000  3.63907e+03 | 48  0.00000  4.00021e+03
 49  0.00000  4.13824e+03 | 50  0.00000  2.81746e+03 | 51  0.00000  1.21415e+03
 52  0.00000 -1.50878e+02 | 53  0.00000 -1.52078e+03 | 54  0.00000 -1.81908e+03
 55  0.00000 -1.91005e+03 | 56  0.00000 -1.93099e+03 | 57  0.00000 -1.93859e+03
 58  0.00000 -1.90521e+03 | 59  0.00000 -1.83290e+03 | 60  0.00000 -1.81327e+03
 61  0.00000 -1.82204e+03 | 62  0.00000 -1.82699e+03 | 63  0.00000 -1.82895e+03
 64  0.00000 -1.83111e+03 | 65  0.00000 -1.82723e+03 | 66  0.00000 -1.81017e+03
 67  0.00000 -1.79286e+03 | 68  0.00000 -1.76774e+03 | 69  0.00000 -1.72686e+03
 70  0.00000 -1.71240e+03 | 71  0.00000 -1.71253e+03 | 72  0.00000 -1.69829e+03
 73  0.00000 -1.68193e+03 | 74  0.00000 -1.69694e+03 | 75  0.00000 -1.69949e+03
 76  0.00000 -1.71167e+03 | 77  0.00000 -1.71319e+03 | 78  0.00000 -1.71288e+03
 79  0.00000 -1.71290e+03 | 80  0.00000 -1.71581e+03 | 81 -0.36199 -1.31755e+05
 82  0.00000  2.26159e+03 | 83  0.00000  1.57934e+03 | 84  0.00000  6.88375e+02
 85  0.00000 -7.21406e+01 | 86  0.00000 -7.08946e+02 | 87  0.00000 -1.23982e+03
 88  0.00000 -1.74481e+03 | 89  0.00000 -1.71153e+03 | 90  0.00000 -1.42774e+03
 91  0.00000 -2.14422e+03 | 92  0.00000 -3.52440e+03 | 93  0.00000 -4.72739e+03
 94  0.00000 -7.94756e+03 | 95  0.00000 -9.41816e+03 | 96  0.00000 -1.31773e+04
 97  0.00000 -1.55767e+04 | 98  0.00000 -1.46884e+04 | 99  0.00000 -1.06412e+04
100  0.00000 -5.31939e+03 |101  0.00000 -3.54924e+02 |102  0.00000  2.34770e+03
103  0.00000  3.42039e+03 |104  0.00000  3.86734e+03 |105  0.00000  3.87027e+03
106  0.00000  3.83059e+03 |107  0.00000  3.80276e+03 |108  0.00000  3.29364e+03
109  0.00000  2.87019e+03 |110  0.00000  1.52988e+03 |111  0.00000  1.11776e+03
112  0.00000  2.82620e+03 |113  0.00000  2.95804e+03 |114  0.00000  3.05163e+03
115  0.00000  3.08847e+03 |116  0.00000  2.97050e+03 |117  0.00000  2.83477e+03
118  0.00000  2.62910e+03 |119  0.00000  2.63777e+03 |120  0.00000  2.38233e+03
121  0.00000  1.96208e+03 |122  0.00000  2.40775e+03 |123  0.00000  2.99851e+03
124  0.00000  2.44307e+03 |125  0.00000  2.57060e+03 |126  0.00000  3.25020e+03
127  0.00000  3.19102e+03 |128  0.00000  3.15933e+03 |129  0.00000  3.14868e+03
130  0.00000  3.14555e+03 |131  0.00000  3.14476e+03 |132  0.00000  3.14444e+03
133 -0.07818  8.81566e+04 |134 -0.67960 -9.32781e+01 |135 -0.67306 -6.98622e+02
136 -0.12819 -1.24603e+03 |137  0.00000  5.48508e+03 |138  0.00000  2.84255e+03
139  0.00000  3.12432e+03 |140  0.00000  3.42744e+03 |141  0.00000  3.59620e+03
142  0.00000  1.42199e+03 |143  0.00000  6.82970e+02 |144  0.00000  3.92768e+02
145  0.00000 -1.08420e+02 |146  0.00000  3.86194e+03 |147  0.00000  1.63993e+02
148  0.00000  5.36162e+02 |149  0.00000 -4.29121e+03 |150  0.00000 -4.99227e+03
151  0.00000 -5.40831e+03 |152  0.00000 -4.80576e+03 |153  0.00000 -5.92944e+03
154  0.51910  5.85749e+03 |155 -0.90994  6.68480e+04 |156  0.99640  2.12124e+01
157 -0.90994  7.15286e+03 |

Intermediate statistics: 157 variables; iteration 20; function evaluation 29; phase 1
Function value 2.3776481e+03; maximum gradient component mag 1.4571e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19767 -2.61406e+00 |  2 -0.14949 -1.63424e+01 |  3 -0.11231 -2.87283e+01
  4 -0.08466 -2.00884e+00 |  5 -0.06580  8.89383e+01 |  6 -0.05655  2.35668e+02
  7 -0.03317  6.01506e+02 |  8 -0.03014  9.06884e+02 |  9 -0.04418  8.65251e+02
 10 -0.07900  4.93452e+02 | 11 -0.09284  4.18992e+02 | 12 -0.11756  2.78824e+02
 13 -0.12548  2.50264e+02 | 14 -0.11522  3.23005e+02 | 15 -0.12233  2.82731e+02
 16 -0.12741  2.47741e+02 | 17 -0.13317  2.11408e+02 | 18 -0.12846  2.30786e+02
 19 -0.14358  1.54768e+02 | 20 -0.15165  1.22005e+02 | 21 -0.15983  9.46917e+01
 22 -0.16658  8.06027e+01 | 23 -0.17706  5.72461e+01 | 24 -0.20246  2.92484e+01
 25 -0.19564  3.56906e+01 | 26 -0.19353  3.16267e+01 | 27 -0.24117  1.51918e+01
 28 -0.23618  6.00494e+00 | 29 -0.27485  1.09060e+01 | 30 -0.17807 -3.61049e+02
 31 -0.10487 -3.06912e+02 | 32 -0.03306 -2.13503e+02 | 33  0.04343  1.53108e+02
 34  0.10650  9.16871e+02 | 35  0.14466  1.42694e+03 | 36  0.15836  1.39473e+03
 37  0.14037  1.00196e+03 | 38  0.09220  4.46457e+02 | 39  0.06005  1.55607e+02
 40  0.03919  7.19041e+01 | 41  0.00296 -1.22375e+02 | 42 -0.01003 -4.40266e+01
 43  0.00436 -4.68038e+00 | 44  0.04489  1.84771e+02 | 45  0.08845  4.20681e+02
 46  0.12134  6.93599e+02 | 47  0.14387  8.49862e+02 | 48  0.14904  8.08587e+02
 49  0.12635  6.40555e+02 | 50  0.04897  4.96421e+01 | 51 -0.04997 -2.39973e+02
